7,Emmanuel Sanders,DEN,24.7,8000.0,1.5883277480000002
8,Texans,HOU,6.0,4600.0,2.771789314
0,Matt Ryan,ATL,18.42,8700.0,1.552455942
1,Giovani Bernard,CIN,15.4,7000.0,1.8537894730000002
2,Shane Vereen,NYG,13.5,6200.0,1.859785471
3,Kamar Aiken,BAL,9.4,4900.0,1.8943901140000001
4,Allen Robinson,JAC,30.5,5700.0,1.9286623
5,Darrius Heyward-Bey,PIT,15.7,4500.0,1.93192332
6,Rob Gronkowski,NE,20.8,8300.0,1.581898157
7,Demaryius Thomas,DEN,15.6,8500.0,1.3111174620000001
8,Jets,NYJ,14.0,4300.0,2.43688052
0,Sam Bradford,PHI,8.52,7200.0,2.182100401
1,Giovani Bernard,CIN,9.8,7200.0,1.519713689
2,Jamaal Charles,KC,28.7,8700.0,1.4625156080000001
3,Cecil Shorts,HOU,8.8,5200.0,2.008595227
4,John Brown,ARI,7.7,6000.0,1.985262006
5,Rueben Randle,NYG,21.1,5400.0,1.955408685
6,Alex Smith,NO,19.9,6500.0,1.173797257
7,Rob Gronkowski,NE,12.1,8400.0,1.64198897
8,Redskins,WAS,5.0,4100.0,2.3637639480000003
0,Andy Dalton,CIN,31.32,7100.0,1.172076847
1,Justin Forsett,BAL,4.9,7200.0,1.5567700359999999
2,Dion Lewis,NE,15.2,6700.0,1.425694267
3,Golden Tate,DET,8.2,6800.0,1.884052808
4,Brandon Marshall,NYJ,19.9,7400.0,1.872194375
5,Keenan Allen,SD,31.3,7600.0,1.9315599909999999
6,Jermaine Gresham,ARI,4.4,5300.0,1.0846034390000001
7,Rishard Matthews,MIA,26.3,5700.0,1.388620184
8,Steelers,PIT,11.0,4400.0,1.026976144
0,Michael Vick,PIT,12.26,6700.0,1.95716078
1,Chris Ivory,NYJ,22.6,6900.0,1.680407226
2,Fred Jackson,SEA,6.4,6100.0,1.729925551
3,Brandon Marshall,NYJ,16.3,7800.0,2.0007996059999997
4,Antonio Brown,PIT,6.7,8900.0,2.0084343319999998
5,Percy Harvin,BUF,4.1,5700.0,1.989302229
6,Marcedes Lewis,JAC,6.5,4700.0,0.8882390987000001
7,Steve Smith,BAL,4.4,7300.0,1.597436314
8,Rams,STL,10.0,4400.0,2.590073358
0,Joe Flacco,BAL,8.56,8000.0,1.230970487
1,Joseph Randle,DAL,8.6,7400.0,1.466144945
2,Isaiah Crowell,CLE,14.0,6400.0,1.6227730619999998
3,Donte Moncrief,IND,10.5,6300.0,1.88431243
4,T.Y. Hilton,IND,10.2,7600.0,1.948022151
5,Adam Thielen,MIN,10.0,4500.0,1.9531635880000002
6,Alex Smith,NO,17.94,6500.0,1.206795573
7,Jamaal Charles,KC,17.5,8700.0,1.466286466
8,Jaguars,JAC,8.0,4000.0,0.9544806616
0,Brandon Weeden,DAL,8.32,6400.0,2.31103617
1,Matt Forte,CHI,19.4,8400.0,2.076142925
2,LeVeon Bell,PIT,20.7,9000.0,1.295460922
3,John Brown,ARI,15.3,5900.0,1.993382306
4,Allen Hurns,JAC,20.1,6100.0,2.0216023169999997
5,Doug Baldwin,SEA,8.5,5700.0,1.966607486
6,Rob Gronkowski,NE,8.7,8400.0,1.699479463
7,Andrew Hawkins,CLE,10.4,4800.0,1.511072514
8,Patriots,NE,14.0,4700.0,2.2439251319999998
0,Matt Ryan,ATL,8.16,8300.0,1.326438622
1,Giovani Bernard,CIN,12.6,6600.0,1.690210379
2,Darren Sproles,PHI,4.2,5700.0,1.7069415419999998
3,Antonio Brown,PIT,6.0,8600.0,1.9112201830000002
4,Allen Robinson,JAC,22.7,6300.0,1.8175609419999998
5,Keenan Allen,SD,8.7,7700.0,1.780433655
6,Alex Smith,NO,13.34,6900.0,1.517922557
7,Marquess Wilson,CHI,17.5,4800.0,1.354156874
8,Redskins,WAS,10.0,4200.0,2.047735334
0,Ryan Fitzpatrick,NYJ,26.22,6900.0,2.099705589
1,Frank Gore,IND,10.4,7000.0,1.6192269369999999
2,Jeremy Hill,CIN,13.4,6400.0,1.6077854280000001
3,Emmanuel Sanders,DEN,18.9,7900.0,2.001627615
4,Julio Jones,ATL,12.3,9200.0,2.018707889
5,Andre Johnson,IND,5.0,6000.0,1.981241417
6,Scott Chandler,NE,4.9,4900.0,0.8401697001
7,Brandin Cooks,NO,6.1,7000.0,1.5922102790000001
8,Saints,NO,13.0,4000.0,2.627235556
0,Alex Smith,KC,16.28,7000.0,0.9947434419
1,Arian Foster,HOU,19.7,8500.0,1.6347778990000001
2,Adrian Peterson,MIN,6.2,8900.0,1.361671777
3,Leonard Hankerson,ATL,5.7,5800.0,1.8996851240000001
4,Jordan Matthews,PHI,6.9,6600.0,1.8949347330000001
5,John Brown,ARI,22.6,6100.0,1.878434886
6,Zach Ertz,PHI,6.3,5000.0,0.9807803582
7,Larry Fitzgerald,ARI,13.3,7500.0,1.405465358
8,Colts,IND,9.0,4300.0,0.8146082903
0,Drew Brees,NO,12.8,8400.0,2.068787891
1,Frank Gore,IND,10.0,7100.0,1.690615404
2,Arian Foster,HOU,27.0,8600.0,1.7591190980000002
3,Roddy White,ATL,6.3,5500.0,2.011362824
4,Keenan Allen,SD,13.4,8100.0,1.987431788
5,Donte Moncrief,IND,11.4,6500.0,1.9707428390000001
6,Scott Chandler,NE,4.4,4900.0,0.8944610109000001
7,Andre Roberts,WAS,6.4,4700.0,1.6100592569999999
8,Lions,DET,7.0,4400.0,2.671426585
0,Matthew Stafford,DET,18.74,7400.0,1.920983589
1,DeMarco Murray,PHI,8.0,7600.0,1.956502364
2,LeVeon Bell,PIT,15.7,8900.0,1.9916539469999999
3,Allen Hurns,JAC,12.3,6900.0,1.970068889
4,Dwayne Harris,NYG,11.3,5000.0,2.035203498
5,Odell Beckham,NYG,5.5,9000.0,2.133420727
6,Jacob Tamme,ATL,5.1,5100.0,1.7382410190000002
7,Branden Oliver,SD,10.4,4700.0,1.5277853190000001
8,49ers,SF,10.0,4000.0,2.450501989
0,Nick Foles,STL,13.34,6200.0,2.31900745
1,Doug Martin,TB,8.3,7500.0,1.383565242
2,Devonta Freeman,ATL,16.1,9100.0,2.044134536
3,DeAndre Hopkins,HOU,19.4,9000.0,2.016211422
4,Nate Washington,HOU,15.4,5400.0,1.980735343
5,Jaron Brown,ARI,4.4,4500.0,2.052717096
6,Luke Willson,SEA,11.1,4500.0,0.426219846
7,Brandon Marshall,NYJ,15.3,8300.0,1.5288759159999998
8,Seahawks,SEA,5.0,5200.0,1.316806744
0,Cam Newton,CAR,19.02,8000.0,1.397214885
1,Adrian Peterson,MIN,11.9,8900.0,1.323400334
2,Jonathan Stewart,CAR,12.8,6600.0,1.6852109990000002
3,Steve Smith,BAL,10.7,6700.0,1.8764446430000001
4,Malcom Floyd,SD,23.2,5200.0,1.9385902780000002
5,Alshon Jeffery,CHI,22.6,7700.0,1.938907023
6,Vernon Davis,SF,5.4,4900.0,1.102854064
7,Brian Hartline,CLE,17.2,5000.0,1.3645246619999998
8,Cardinals,ARI,6.0,5400.0,0.9330523387
0,Cam Newton,CAR,34.58,7900.0,1.798778211
1,Lamar Miller,MIA,29.6,6900.0,1.5640233369999998
2,Chris Ivory,NYJ,18.3,7500.0,1.48633737
3,Pierre Garcon,WAS,9.0,6300.0,1.9726575080000002
4,Eric Decker,NYJ,16.9,6300.0,1.9700743580000002
5,Brandon LaFell,NE,12.7,5200.0,1.9650927230000002
6,Jack Doyle,IND,8.8,4500.0,0.6413225546
7,Julio Jones,ATL,18.7,9200.0,1.633588066
8,Eagles,PHI,12.0,4700.0,3.3920097289999998
0,Andy Dalton,CIN,21.86,8200.0,1.501177556
1,Dion Lewis,NE,7.3,7400.0,1.748325907
2,Mark Ingram,NO,11.6,7700.0,1.748857278
3,Allen Robinson,JAC,15.1,7200.0,1.9085564480000001
4,A.J. Green,CIN,7.3,8500.0,1.9498247359999998
5,James Jones,GB,6.7,6000.0,1.952301129
6,Coby Fleener,IND,4.2,5000.0,1.205807547
7,Terrance Williams,DAL,4.2,5600.0,1.441891262
8,Bears,CHI,8.0,4000.0,1.471552468
0,Jay Cutler,CHI,24.72,7000.0,1.952677255
1,Latavius Murray,OAK,10.2,6700.0,1.692140049
2,Ryan Mathews,PHI,11.0,5600.0,1.7171956369999999
3,Brandon Marshall,NYJ,9.8,7900.0,1.985000238
4,Stefon Diggs,MIN,6.6,6600.0,2.017467598
5,Brandin Cooks,NO,25.4,7200.0,1.9705601730000002
6,Maxx Williams,BAL,12.0,4600.0,0.9366900438
7,Rob Gronkowski,NE,19.8,8000.0,1.5896017669999998
8,Seahawks,SEA,11.0,4900.0,2.780060551
0,Carson Palmer,ARI,21.32,8000.0,1.6712492330000002
1,Chris Ivory,NYJ,12.5,7000.0,1.7354340240000001
2,Chris Johnson,ARI,5.8,6800.0,1.794727545
3,Michael Crabtree,OAK,7.5,6400.0,1.9056721159999999
4,Allen Hurns,JAC,14.7,7300.0,1.933223659
5,Martavis Bryant,PIT,24.8,6500.0,1.8495750480000002
6,Brent Celek,PHI,15.4,4700.0,1.268813162
7,Larry Fitzgerald,ARI,18.0,7400.0,1.36696149
8,Redskins,WAS,13.0,4000.0,1.326850908
0,Carson Palmer,ARI,26.58,8200.0,1.964056807
1,Ameer Abdullah,DET,5.1,5300.0,1.693432941
2,Jeremy Hill,CIN,16.5,6500.0,1.708459352
3,DeAndre Hopkins,HOU,26.3,8900.0,1.999519845
4,Mike Evans,TB,14.3,8000.0,1.9627834830000002
5,Brandon LaFell,NE,8.6,6900.0,2.064510411
6,Kyle Rudolph,MIN,19.6,4700.0,0.9785013322
7,David Johnson,ARI,9.6,4800.0,1.5982103380000001
8,Cardinals,ARI,5.0,4800.0,2.679386746
0,Russell Wilson,SEA,25.4,7600.0,1.457915505
1,Spencer Ware,KC,22.6,4700.0,1.536158032
2,Adrian Peterson,MIN,11.1,8900.0,1.545146523
3,Calvin Johnson,DET,11.3,8100.0,1.9163933430000002
4,Allen Robinson,JAC,13.8,7700.0,1.8818193319999998
5,Randall Cobb,GB,9.4,7100.0,1.80091816
6,Vernon Davis,DEN,9.8,5000.0,1.135327234
7,Theo Riddick,DET,11.1,5100.0,1.41783444
8,Texans,HOU,8.0,4500.0,0.8532994785
0,Ryan Tannehill,MIA,23.04,6900.0,1.881972521
1,Duke Johnson,CLE,7.5,6000.0,1.7932250140000001
2,Jonathan Stewart,CAR,9.2,7100.0,1.6050723169999999
3,Jeremy Maclin,KC,26.5,6200.0,2.0098395609999997
4,Odell Beckham,NYG,24.7,9100.0,2.033951848
5,Jarvis Landry,MIA,29.4,7000.0,2.061784248
6,Scott Chandler,NE,14.3,4600.0,0.9186558504000001
7,Gary Barnidge,CLE,12.6,6500.0,1.595622919
8,Texans,HOU,11.0,4700.0,2.554734168
0,Eli Manning,NYG,17.84,7700.0,0.9111880784
1,Darren McFadden,DAL,9.6,8100.0,1.4929166090000001
2,David Johnson,ARI,9.9,4800.0,1.5093569269999998
3,Martavis Bryant,PIT,16.5,6700.0,1.901434546
4,Golden Tate,DET,14.5,6300.0,1.9023759580000001
5,Mike Evans,TB,8.9,8100.0,1.892630445
6,Trey Burton,PHI,5.9,4500.0,0.8867186702
7,Allen Robinson,JAC,14.1,7900.0,1.4003360569999999
8,Bears,CHI,10.0,4000.0,0.7632168761
0,Andy Dalton,CIN,23.9,8000.0,2.7538819869999998
1,Doug Martin,TB,14.5,7600.0,2.951278442
2,Thomas Rawls,SEA,17.8,7000.0,2.9686337289999996
3,Mike Evans,TB,14.6,7900.0,2.546052042
4,Mike Wallace,MIN,5.3,4900.0,2.568914974
5,DeSean Jackson,WAS,15.0,6500.0,2.605594115
6,Richard Rodgers,GB,24.6,5100.0,2.234592576
7,Darren McFadden,DAL,8.4,7300.0,1.7040235559999999
8,Dolphins,MIA,17.0,4500.0,1.457710534
0,Ben Roethlisberger,PIT,33.86,8100.0,1.395229075
1,Adrian Peterson,MIN,4.4,9100.0,1.594379224
2,Javorius Allen,BAL,29.0,6800.0,1.382699212
3,Randall Cobb,GB,10.8,7100.0,1.8978208509999999
4,Amari Cooper,OAK,8.2,7000.0,1.902663222
5,Michael Crabtree,OAK,13.0,6600.0,1.9063044980000001
6,Zach Ertz,PHI,7.9,5000.0,1.33575058
7,Jamison Crowder,WAS,4.4,5300.0,1.4319667630000001
8,Steelers,PIT,21.0,4500.0,1.545794294
0,Teddy Bridgewater,MIN,15.7,6000.0,1.37687998
1,Thomas Rawls,SEA,4.4,7400.0,1.037328084
2,Devonta Freeman,ATL,5.7,8700.0,2.451259223
3,Kamar Aiken,BAL,11.5,6000.0,2.1575351680000003
4,Julio Jones,ATL,12.3,8800.0,2.234714772
5,Ted Ginn,CAR,25.5,6000.0,2.26124068
6,Heath Miller,PIT,11.8,5400.0,2.007218335
7,Brandin Cooks,NO,4.4,7100.0,1.708477801
8,Chargers,SD,10.0,4100.0,1.360544009
0,Eli Manning,NYG,27.28,7500.0,1.1939244279999999
1,LeGarrette Blount,NE,5.3,6300.0,1.507673373
2,Alfred Morris,WAS,8.4,5500.0,1.529381925
3,Odell Beckham,NYG,32.1,9300.0,1.904620573
4,Kenny Stills,MIA,11.9,5000.0,1.893918684
5,DeSean Jackson,WAS,5.3,6700.0,1.8910540980000001
6,Vernon Davis,DEN,10.9,5200.0,0.9780744111
7,Allen Robinson,JAC,6.9,8500.0,1.4032939819999999
8,Jaguars,JAC,23.0,4300.0,1.015036945
0,Ryan Fitzpatrick,NYJ,16.26,7800.0,2.1838017659999998
1,Darren McFadden,DAL,12.3,6800.0,1.661652915
2,Ameer Abdullah,DET,13.9,5300.0,1.64465771
3,Odell Beckham,NYG,16.6,9100.0,2.00584109
4,Mike Evans,TB,20.2,7900.0,1.9754289269999998
5,Eric Decker,NYJ,14.5,7500.0,2.029058961
6,Blake Bell,SF,6.3,4500.0,0.8436540562999999
7,Tyler Kroft,CIN,10.6,4900.0,1.6187513119999999
8,Vikings,MIN,10.0,4600.0,2.8078497110000002
0,Russell Wilson,SEA,26.56,8800.0,1.864300337
1,Matt Forte,CHI,19.4,7900.0,1.969419077
2,Frank Gore,IND,6.4,6100.0,1.982854634
3,Travis Benjamin,CLE,5.0,5600.0,1.900125875
4,Larry Fitzgerald,ARI,5.8,7200.0,1.934217866
5,Devin Funchess,CAR,10.0,5400.0,1.951616766
6,Rob Gronkowski,NE,13.9,8500.0,1.85872809
7,Antonio Andrews,TEN,9.5,5400.0,1.3397636609999999
8,Texans,HOU,11.0,4800.0,1.98675615
0,Johnny Manziel,CLE,15.24,6000.0,1.965772132
1,Matt Forte,CHI,9.2,8100.0,1.6322165000000002
2,Theo Riddick,DET,11.8,5400.0,1.61392355
3,Jarvis Landry,MIA,14.6,7000.0,2.0105759009999997
4,Julio Jones,ATL,28.3,8600.0,2.023990634
5,DeSean Jackson,WAS,6.0,6800.0,1.9756674459999999
6,Jacob Tamme,ATL,4.9,5000.0,0.9495378408
7,Larry Fitzgerald,ARI,10.9,7300.0,1.62517847
8,Vikings,MIN,17.0,4700.0,2.6324665240000003
0,Ben Roethlisberger,PIT,5.8,8900.0,2.407372913
1,Cameron Artis-Payne,CAR,6.1,5600.0,2.298245624
2,Adrian Peterson,MIN,18.4,8200.0,2.323957801
3,Pierre Garcon,WAS,17.5,5800.0,2.12085673
4,Allen Hurns,JAC,26.6,7100.0,2.134018573
5,Mike Evans,TB,8.1,8200.0,2.134813133
6,Travis Kelce,KC,13.3,6100.0,2.214608418
7,Jarius Wright,MIN,7.2,4600.0,1.325838944
8,Jets,NYJ,5.0,4500.0,2.807005522
0,Sam Darnold,NYJ,13.0,6700.0,1.9234920580000001
1,Ronald Jones,TB,9.8,5600.0,1.737267996
2,Leonard Fournette,JAC,9.4,7200.0,1.642303751
3,Odell Beckham,CLE,10.6,8200.0,2.002712602
4,Adam Thielen,MIN,11.8,7400.0,2.010420456
5,Michael Gallup,DAL,19.3,5600.0,1.897785442
6,Mike Gesicki,MIA,4.1,4900.0,0.8833145011
7,Ezekiel Elliott,DAL,12.8,9100.0,1.604835978
8,Colts,IND,7.0,3600.0,1.802291475
0,Eli Manning,NYG,14.84,6400.0,1.746822317
1,Kerryon Johnson,DET,7.2,7000.0,1.302107085
2,Saquon Barkley,NYG,15.9,9200.0,1.296925595
3,D.J. Moore,CAR,9.1,6200.0,2.29728675
4,Julio Jones,ATL,12.1,8500.0,2.232331765
5,Josh Gordon,NE,14.8,6300.0,2.220783054
6,Hunter Henry,LAC,8.0,6100.0,0.6939393184999999
7,Marquise Brown,BAL,28.7,5000.0,1.294690411
8,49ers,SF,27.0,3700.0,1.5716531319999998
0,Aaron Rodgers,GB,14.36,8000.0,1.617432781
1,LeVeon Bell,NYJ,15.9,7900.0,1.473248282
2,Nick Chubb,CLE,17.8,7300.0,1.460385394
3,Will Fuller,HOU,6.0,6100.0,1.9536561819999998
4,Adam Thielen,MIN,10.0,7300.0,1.9131741759999998
5,Courtland Sutton,DEN,6.0,5900.0,2.088501269
6,Noah Fant,DEN,5.3,5200.0,0.4541052951
7,Davante Adams,GB,14.1,8200.0,1.6435544340000001
8,Panthers,CAR,6.0,3500.0,1.959624715
0,Mitchell Trubisky,CHI,5.6,6800.0,1.558636022
1,Saquon Barkley,NYG,21.0,9200.0,1.4197763469999998
2,Marlon Mack,IND,7.3,7400.0,1.4424585909999998
3,Tyrell Williams,OAK,13.1,5900.0,2.324357074
4,Cooper Kupp,LAR,15.1,6800.0,2.250606384
5,John Brown,BUF,10.7,6300.0,2.375340036
6,Eric Ebron,IND,10.0,5700.0,1.475000496
7,Josh Jacobs,OAK,9.9,6500.0,1.271757778
8,Chiefs,KC,11.0,4400.0,1.302889975
0,Josh Allen,BUF,19.32,7500.0,1.9810638059999999
1,Jordan Howard,PHI,9.7,5600.0,1.620405532
2,Jamaal Williams,GB,9.6,5100.0,1.587696529
3,Mike Williams,LAC,6.0,6100.0,2.025277845
4,Odell Beckham,CLE,8.6,8100.0,1.9670559719999998
5,Keenan Allen,LAC,37.1,7800.0,1.944908701
6,Will Dissly,SEA,15.2,5400.0,0.9974342959
7,Michael Thomas,NO,13.9,8000.0,1.581213641
8,Jaguars,JAC,15.0,4700.0,2.649655288
0,Russell Wilson,SEA,41.34,7600.0,1.493774119
1,David Johnson,ARI,15.5,7000.0,1.243008628
2,Derrick Henry,TEN,11.1,7300.0,1.393795963
3,Will Fuller,HOU,7.6,6000.0,2.3260241969999997
4,Tyler Lockett,SEA,26.9,6600.0,2.2657980369999997
5,D.J. Moore,CAR,12.9,6500.0,2.217809238
6,Jack Doyle,IND,6.6,5200.0,0.5235547409
7,Dalvin Cook,MIN,22.3,8300.0,1.281052096
8,Texans,HOU,8.0,4400.0,1.630476209
0,Patrick Mahomes,KC,18.0,9200.0,2.002560096
1,Troymaine Pope,LAC,10.4,4500.0,1.701406732
2,LeSean McCoy,KC,15.9,6300.0,1.687028182
3,Robert Woods,LAR,22.9,7100.0,1.980170772
4,Amari Cooper,DAL,7.3,7900.0,1.974553777
5,Larry Fitzgerald,ARI,7.2,5900.0,2.0322242409999998
6,Tyler Higbee,LAR,6.1,5000.0,0.8802235890000001
7,Julio Jones,ATL,7.3,8500.0,1.591559081
8,Seahawks,SEA,16.0,3700.0,2.695851752
0,Josh Allen,BUF,11.72,7400.0,1.657288347
1,Austin Ekeler,LAC,26.7,8100.0,1.402999576
2,Christian McCaffrey,CAR,28.9,9000.0,1.194946297
3,D.J. Moore,CAR,5.9,6400.0,2.288718521
4,Christian Kirk,ARI,6.3,5900.0,2.369535939
5,Sterling Shepard,NYG,13.4,6500.0,2.40751215
6,Jack Doyle,IND,10.2,5200.0,0.7674386434
7,Darrel Williams,KC,17.1,5500.0,1.289601011
8,Rams,LAR,6.0,4300.0,1.779419006
0,Patrick Mahomes,KC,18.54,9200.0,1.979374393
1,Marlon Mack,IND,16.3,6700.0,1.885305189
2,Ronald Jones,TB,6.6,5900.0,1.485879679
3,Terry McLaurin,WAS,6.6,6000.0,1.9866100290000002
4,Larry Fitzgerald,ARI,8.8,5800.0,1.984034817
5,Tyler Boyd,CIN,23.3,6700.0,1.936521911
6,Evan Engram,NYG,7.7,6300.0,0.8822120975
7,LeVeon Bell,NYJ,12.3,7300.0,1.4834107380000001
8,Bills,BUF,11.0,4300.0,2.7712618630000003
0,Kyle Allen,CAR,11.64,6500.0,1.80565669
1,Alvin Kamara,NO,13.92,8200.0,1.260803422
2,Dalvin Cook,MIN,22.8,8200.0,1.342010106
3,DeAndre Hopkins,HOU,12.3,8500.0,2.26966571
4,Demaryius Thomas,NYJ,6.7,4500.0,2.264969759
5,Cooper Kupp,LAR,22.2,6800.0,2.337428939
6,Gerald Everett,LAR,17.1,5100.0,0.7196451126000001
7,David Johnson,ARI,17.1,6800.0,1.284836044
8,Saints,NO,6.0,4000.0,1.6589054109999999
0,Teddy Bridgewater,NO,13.6,7300.0,1.5046929480000002
1,Royce Freeman,DEN,10.1,5200.0,1.314432471
2,Chris Carson,SEA,23.9,7200.0,1.2210534259999999
3,Adam Thielen,MIN,14.7,7200.0,1.974688645
4,Keenan Allen,LAC,4.3,7300.0,2.0617623259999998
5,Tyler Lockett,SEA,10.3,6300.0,1.902868499
6,Ryan Izzo,NE,4.1,4800.0,1.228776492
7,Julio Jones,ATL,14.8,8500.0,1.642963872
8,Ravens,BAL,8.0,5000.0,1.11727986
0,Teddy Bridgewater,NO,19.94,7000.0,1.670816651
1,Latavius Murray,NO,29.5,5300.0,1.8533711119999998
2,Aaron Jones,GB,16.3,7600.0,1.54438546
3,Golden Tate,NYG,11.0,6100.0,1.9863899669999998
4,Adam Thielen,MIN,9.0,7100.0,2.016820114
5,Michael Thomas,NO,17.6,8100.0,2.021041194
6,Gerald Everett,LAR,13.0,5900.0,0.7076897903
7,Joe Mixon,CIN,6.9,6100.0,1.564418188
8,Patriots,NE,25.0,5000.0,2.4515907759999997
0,Josh Allen,BUF,21.28,7700.0,1.058501814
1,Leonard Fournette,JAC,15.5,7900.0,1.638261212
2,Mark Ingram,BAL,5.8,7500.0,0.9427016659999999
3,Jamison Crowder,NYJ,4.6,5400.0,2.293502976
4,Geronimo Allison,GB,5.3,5700.0,2.282903195
5,Julian Edelman,NE,10.2,6600.0,2.324770799
6,Jimmy Graham,GB,14.5,5800.0,1.558107196
7,Robert Woods,LAR,11.1,7300.0,1.3663437859999998
8,Rams,LAR,21.0,4300.0,0.2868146905
0,Mason Rudolph,PIT,17.04,6800.0,2.2015327140000003
1,Chris Carson,SEA,15.0,8000.0,1.641954318
2,Marlon Mack,IND,15.5,6800.0,1.7672112469999999
3,D.J. Moore,CAR,6.3,5500.0,1.9717130280000001
4,Alex Erickson,CIN,12.7,5500.0,1.957403131
5,Cooper Kupp,LAR,31.5,7700.0,1.912309455
6,Eric Ebron,IND,4.1,5400.0,0.8849164408
7,Leonard Fournette,JAC,17.1,7700.0,1.6035126309999999
8,49ers,SF,17.0,4800.0,2.25355423
0,Philip Rivers,LAC,11.04,7300.0,1.791843811
1,Todd Gurley,LAR,10.4,7400.0,1.2201170609999998
2,Devonta Freeman,ATL,12.2,6200.0,1.19102231
3,Terry McLaurin,WAS,5.9,6300.0,2.358562338
4,D.J. Chark,JAC,16.9,6300.0,2.225705001
5,Kenny Golladay,DET,25.3,6700.0,2.379263837
6,Jonnu Smith,TEN,16.8,4900.0,0.7295455043000001
7,Saquon Barkley,NYG,24.3,8600.0,1.278683271
8,Patriots,NE,21.0,5000.0,1.720061184
0,Dak Prescott,DAL,22.48,7800.0,2.020397069
1,Nick Chubb,CLE,11.1,8100.0,1.7618752530000001
2,LeVeon Bell,NYJ,16.1,7000.0,1.7925056819999998
3,D.J. Chark,JAC,5.2,6400.0,2.015133115
4,Courtland Sutton,DEN,14.8,6400.0,1.9542100480000002
5,Keenan Allen,LAC,5.5,7300.0,2.107953118
6,T.J. Hockenson,DET,7.1,5000.0,0.9641950784000001
7,Odell Beckham,CLE,10.7,7000.0,1.590458107
8,Jaguars,JAC,5.0,3600.0,2.614082937
0,Kyler Murray,ARI,23.04,7200.0,1.7802171230000001
1,Ezekiel Elliott,DAL,13.9,8400.0,1.263952465
2,Tevin Coleman,SF,4.6,7200.0,1.39331868
3,Terry McLaurin,WAS,5.9,5700.0,2.317457461
4,Chris Godwin,TB,10.4,8200.0,2.2449986109999998
5,Kenny Golladay,DET,21.2,7600.0,2.356940759
6,Vance McDonald,PIT,11.5,5300.0,0.7084161476
7,Keelan Cole,JAC,10.5,4700.0,1.296504918
8,Steelers,PIT,19.0,3900.0,1.92813477
0,Drew Brees,NO,11.48,8300.0,1.772092574
1,Saquon Barkley,NYG,5.6,8600.0,1.3973976830000001
2,Ezekiel Elliott,DAL,7.3,8400.0,1.37160792
3,Stefon Diggs,MIN,6.4,7500.0,1.970439291
4,D.J. Moore,CAR,16.5,5800.0,2.045612818
5,Keenan Allen,LAC,12.6,6900.0,2.085910199
6,Eric Ebron,IND,8.1,4900.0,1.024802429
7,Taylor Gabriel,CHI,11.8,5200.0,1.636087167
8,49ers,SF,19.0,4300.0,2.8996321610000004
0,Lamar Jackson,BAL,33.42,8600.0,2.008317552
1,Chris Carson,SEA,17.6,7600.0,0.9666343053
2,Jamaal Williams,GB,6.3,5600.0,0.9655521564
3,Marvin Jones,DET,10.2,6600.0,2.217236572
4,Golden Tate,NYG,21.5,6300.0,2.174321089
5,Michael Gallup,DAL,15.6,6600.0,2.152271362
6,Greg Olsen,CAR,13.8,5100.0,0.5949438449000001
7,Ezekiel Elliott,DAL,7.3,8400.0,1.37160792
8,Bills,BUF,5.0,4500.0,2.706267417
0,Matt Ryan,ATL,16.44,7600.0,1.52233195
1,Joe Mixon,CIN,16.8,6600.0,1.9849529519999998
2,Christian McCaffrey,CAR,24.6,10500.0,1.398372045
3,Curtis Samuel,CAR,4.5,6300.0,2.002430565
4,John Brown,BUF,30.2,5900.0,2.0027970219999998
5,Calvin Ridley,ATL,24.3,5500.0,1.9586151269999998
6,Eric Ebron,IND,4.7,5200.0,0.6750970168000001
7,Austin Ekeler,LAC,17.2,6100.0,1.637769412
8,49ers,SF,14.0,4900.0,2.228707398
0,Patrick Mahomes,KC,16.18,8700.0,1.7629507169999998
1,Phillip Lindsay,DEN,8.5,6600.0,1.277398617
2,LeVeon Bell,NYJ,16.2,7400.0,1.3436350719999999
3,Amari Cooper,DAL,5.3,8100.0,2.273759328
4,Julian Edelman,NE,12.4,7400.0,2.344415035
5,Tyrell Williams,OAK,10.2,6200.0,2.371443446
6,Greg Olsen,CAR,8.2,5100.0,0.6213782923
7,Auden Tate,CIN,7.6,5300.0,1.302349838
8,Redskins,WAS,5.0,4000.0,2.123672919
0,Drew Brees,NO,31.56,8400.0,2.008499285
1,Jay Ajayi,PHI,20.2,6400.0,1.6709138890000002
2,Melvin Gordon,LAC,23.1,8100.0,1.6689776969999999
3,T.Y. Hilton,IND,13.1,7200.0,1.993948289
4,DeSean Jackson,TB,29.1,5900.0,2.01830019
5,Odell Beckham,NYG,16.5,7800.0,2.018476411
6,O.J. Howard,TB,6.4,5400.0,0.8934381624
7,Jared Cook,OAK,22.5,5000.0,1.600203185
8,Vikings,MIN,18.0,4500.0,2.765199944
0,Drew Brees,NO,17.62,8800.0,1.987597906
1,Saquon Barkley,NYG,17.8,7900.0,1.694793094
2,Marshawn Lynch,OAK,13.8,6300.0,1.691829351
3,Michael Crabtree,BAL,8.1,6500.0,1.9917801869999998
4,Kelvin Benjamin,BUF,8.9,5400.0,2.01448185
5,Brandin Cooks,LAR,19.4,7000.0,1.969585598
6,Tyler Higbee,LAR,6.8,4200.0,0.898737302
7,Alvin Kamara,NO,14.9,9000.0,1.593182941
8,Seahawks,SEA,7.0,4100.0,2.711840816
0,Tom Brady,NE,16.36,8500.0,1.447351724
